순번,단과대학,개설학과,담당교수,수강학생
1,인문대,철학,Professor1,Student272
2,인문대,철학,Professor1,Student282
3,인문대,철학,Professor1,Student336
4,인문대,철학,Professor1,Student344
5,인문대,국문,Professor2,Student242
6,인문대,국문,Professor2,Student315
7,인문대,국문,Professor2,Student55
8,인문대,국문,Professor2,Student59
9,인문대,국문,Professor2,Student149
10,인문대,고고,Professor2,Student153
11,인문대,고고,Professor2,Student356
12,인문대,고고,Professor2,Student426
13,인문대,고고,Professor2,Student14
14,인문대,고고,Professor2,Student14
15,인문대,고고,Professor2,Student55
16,인문대,고고,Professor2,Student223
17,인문대,한문,Professor2,Student25
18,인문대,한문,Professor2,Student46
19,인문대,한문,Professor2,Student153
20,인문대,한문,Professor2,Student169
21,인문대,한문,Professor2,Student363
22,인문대,한문,Professor2,Student423
23,인문대,독문,Professor3,Student224
24,인문대,독문,Professor3,Student135
25,인문대,독문,Professor3,Student261
26,인문대,독문,Professor4,Student294
27,인문대,독문,Professor4,Student145
28,인문대,독문,Professor4,Student145
29,인문대,독문,Professor4,Student162
30,인문대,노어노문,Professor4,Student162
31,인문대,노어노문,Professor4,Student166
32,인문대,노어노문,Professor4,Student196
33,인문대,노어노문,Professor4,Student196
34,인문대,노어노문,Professor4,Student219
35,인문대,사학,Professor4,Student237
36,인문대,사학,Professor4,Student237
37,인문대,사학,Professor4,Student242
38,인문대,사학,Professor4,Student294
39,인문대,사학,Professor4,Student294
40,인문대,사학,Professor4,Student315
41,인문대,사학,Professor4,Student352
42,인문대,사학,Professor4,Student352
43,인문대,사학,Professor4,Student14
44,인문대,사학,Professor4,Student25
45,인문대,사학,Professor4,Student46
46,인문대,언어정보학,Professor4,Student55
47,인문대,언어정보학,Professor4,Student153
48,인문대,언어정보학,Professor4,Student223
49,인문대,언어정보학,Professor4,Student356
50,인문대,중어중문,Professor4,Student423
51,인문대,중어중문,Professor4,Student426
52,인문대,중어중문,Professor5,Student54
53,인문대,중어중문,Professor5,Student111
54,인문대,중어중문,Professor5,Student217
55,인문대,중어중문,Professor5,Student428
56,인문대,중어중문,Professor6,Student93
57,인문대,중어중문,Professor6,Student23
58,인문대,중어중문,Professor6,Student46
59,인문대,중어중문,Professor6,Student106
60,인문대,영문,Professor6,Student122
61,인문대,영문,Professor6,Student181
62,인문대,영문,Professor6,Student264
63,인문대,영문,Professor6,Student321
64,인문대,영문,Professor6,Student383
65,인문대,영문,Professor7,Student49
66,인문대,영문,Professor7,Student49
67,인문대,영문,Professor7,Student185
68,인문대,영문,Professor7,Student230
69,인문대,영문,Professor8,Student410
70,인문대,영문,Professor9,Student240
71,인문대,영문,Professor9,Student188
72,인문대,영문,Professor9,Student188
73,인문대,영문,Professor9,Student228
74,인문대,영문,Professor9,Student258
75,사회대,심리,Professor9,Student26
76,사회대,심리,Professor9,Student66
77,사회대,심리,Professor9,Student109
78,사회대,심리,Professor9,Student113
79,사회대,심리,Professor9,Student182
80,사회대,심리,Professor9,Student208
81,사회대,심리,Professor9,Student235
82,사회대,심리,Professor9,Student251
83,사회대,심리,Professor9,Student381
84,사회대,신문방송,Professor10,Student334
85,사회대,신문방송,Professor10,Student3
86,사회대,신문방송,Professor10,Student21
87,사회대,신문방송,Professor10,Student36
88,사회대,신문방송,Professor10,Student40
89,사회대,정외,Professor10,Student52
90,사회대,정외,Professor10,Student105
91,사회대,정외,Professor10,Student105
92,사회대,정외,Professor10,Student119
93,사회대,정외,Professor10,Student129
94,사회대,정외,Professor10,Student162
95,사회대,문헌정보,Professor10,Student166
96,사회대,문헌정보,Professor10,Student166
97,사회대,문헌정보,Professor10,Student176
